Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 278

    (91) logic2 -> EQUIVALENT np_push_operator . exp
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 304
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 279

    (92) logic2 -> DIFFERENT np_push_operator . exp
    (94) exp -> . term exp2
    (98) term -> . factor term2
    (103) factor -> . exponent factorB
    (106) exponent -> . L_PAR np_push_operator expression R_PAR np_rpar
    (107) exponent -> . exponentB
    (108) exponentB -> . MINUS var_cte
    (109) exponentB -> . var_cte
    (110) var_cte -> . var np_push_operand
    (111) var_cte -> . predef_func
    (112) var_cte -> . func_call
    (113) var_cte -> . CTE_INT np_push_cte_int
    (114) var_cte -> . CTE_FLOAT np_push_cte_float
    (115) var_cte -> . CTE_CHAR np_push_cte_char
    (116) var_cte -> . CTE_STRING np_push_cte_str
    (117) var_cte -> . CTE_BOOL np_push_cte_bool
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (43) predef_func -> . LENGTH L_PAR vector R_PAR
    (44) predef_func -> . MIN L_PAR vector R_PAR
    (45) predef_func -> . MAX L_PAR vector R_PAR
    (46) predef_func -> . MEAN L_PAR vector R_PAR
    (47) predef_func -> . MEDIAN L_PAR vector R_PAR
    (48) predef_func -> . MODE L_PAR vector R_PAR
    (49) predef_func -> . PLOT_XY L_PAR vector COMMA vector R_PAR
    (50) predef_func -> . REGRESSION L_PAR vector COMMA vector R_PAR
    (51) predef_func -> . VARIANCE L_PAR vector R_PAR
    (52) predef_func -> . DOT L_PAR vector COMMA vector R_PAR
    (53) predef_func -> . SUM L_PAR vector R_PAR
    (54) predef_func -> . ABS L_PAR CTE_INT R_PAR
    (55) predef_func -> . ROOF L_PAR CTE_FLOAT R_PAR
    (56) predef_func -> . FLOOR L_PAR CTE_FLOAT R_PAR
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 98
    MINUS           shift and go to state 100
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    CTE_CHAR        shift and go to state 107
    CTE_STRING      shift and go to state 108
    CTE_BOOL        shift and go to state 109
    ID              shift and go to state 73
    LENGTH          shift and go to state 110
    MIN             shift and go to state 111
    MAX             shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    MODE            shift and go to state 115
    PLOT_XY         shift and go to state 116
    REGRESSION      shift and go to state 117
    VARIANCE        shift and go to state 118
    DOT             shift and go to state 119
    SUM             shift and go to state 120
    ABS             shift and go to state 121
    ROOF            shift and go to state 122
    FLOOR           shift and go to state 123

    exp                            shift and go to state 305
    term                           shift and go to state 95
    factor                         shift and go to state 96
    exponent                       shift and go to state 97
    exponentB                      shift and go to state 99
    var_cte                        shift and go to state 101
    var                            shift and go to state 102
    predef_func                    shift and go to state 103
    func_call                      shift and go to state 104

state 280

    (62) read2 -> var np_read COMMA read2 .

    R_PAR           reduce using rule 62 (read2 -> var np_read COMMA read2 .)


state 281

    (64) writeB -> expression np_end np_write writeC .

    R_PAR           reduce using rule 64 (writeB -> expression np_end np_write writeC .)


state 282

    (66) writeC -> COMMA . writeB
    (64) writeB -> . expression np_end np_write writeC
    (65) writeB -> . CTE_STRING np_push_cte_str np_write writeC
    (75) expression -> . not logic expressionB
    (84) not -> . NOT np_push_operator
    (85) not -> . empty
    (118) empty -> .

  ! shift/reduce conflict for CTE_STRING resolved as shift
    CTE_STRING      shift and go to state 142
    NOT             shift and go to state 136
    L_PAR           reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    CTE_INT         reduce using rule 118 (empty -> .)
    CTE_FLOAT       reduce using rule 118 (empty -> .)
    CTE_CHAR        reduce using rule 118 (empty -> .)
    CTE_BOOL        reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    LENGTH          reduce using rule 118 (empty -> .)
    MIN             reduce using rule 118 (empty -> .)
    MAX             reduce using rule 118 (empty -> .)
    MEAN            reduce using rule 118 (empty -> .)
    MEDIAN          reduce using rule 118 (empty -> .)
    MODE            reduce using rule 118 (empty -> .)
    PLOT_XY         reduce using rule 118 (empty -> .)
    REGRESSION      reduce using rule 118 (empty -> .)
    VARIANCE        reduce using rule 118 (empty -> .)
    DOT             reduce using rule 118 (empty -> .)
    SUM             reduce using rule 118 (empty -> .)
    ABS             reduce using rule 118 (empty -> .)
    ROOF            reduce using rule 118 (empty -> .)
    FLOOR           reduce using rule 118 (empty -> .)

  ! CTE_STRING      [ reduce using rule 118 (empty -> .) ]

    writeB                         shift and go to state 306
    expression                     shift and go to state 141
    not                            shift and go to state 135
    empty                          shift and go to state 137

state 283

    (67) writeC -> empty .

    R_PAR           reduce using rule 67 (writeC -> empty .)


state 284

    (65) writeB -> CTE_STRING np_push_cte_str np_write writeC .

    R_PAR           reduce using rule 65 (writeB -> CTE_STRING np_push_cte_str np_write writeC .)


state 285

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end . np_GOTOF block np_GOTO_WHILE
    (139) np_GOTOF -> .

    L_BRACE         reduce using rule 139 (np_GOTOF -> .)

    np_GOTOF                       shift and go to state 307

state 286

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp . np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (136) np_set_VC -> .

    TO              reduce using rule 136 (np_set_VC -> .)

    np_set_VC                      shift and go to state 308

state 287

    (70) return -> RETURN L_PAR np_stop exp np_end np_set_return . R_PAR SEMICOLON

    R_PAR           shift and go to state 309


state 288

    (71) func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .

    SEMICOLON       reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    EXP             reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    MULT            reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    DIV             reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    REMAINDER       reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    PLUS            reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    MINUS           reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    R_BRACKET       reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    LESS            reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    GREATER         reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    LESS_EQ         reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    GREATER_EQ      reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    EQUIVALENT      reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    DIFFERENT       reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    OR              reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    AND             reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    R_PAR           reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    COMMA           reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    TO              reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)
    L_BRACE         reduce using rule 71 (func_call -> ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB .)


state 289

    (72) func_call_arguments -> np_stop exp np_end . np_param
    (73) func_call_arguments -> np_stop exp np_end . np_param COMMA func_call_arguments
    (149) np_param -> .

    COMMA           reduce using rule 149 (np_param -> .)
    R_PAR           reduce using rule 149 (np_param -> .)

    np_param                       shift and go to state 310

state 290

    (106) exponent -> L_PAR np_push_operator expression R_PAR np_rpar .

    EXP             reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    MULT            reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    DIV             reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    REMAINDER       reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    PLUS            reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    MINUS           reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    R_BRACKET       reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    LESS            reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    GREATER         reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    LESS_EQ         reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    GREATER_EQ      reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    EQUIVALENT      reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    DIFFERENT       reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    OR              reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    AND             reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    R_PAR           reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    COMMA           reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    SEMICOLON       reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    TO              reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)
    L_BRACE         reduce using rule 106 (exponent -> L_PAR np_push_operator expression R_PAR np_rpar .)


state 291

    (20) vector -> ID L_BRACKET R_BRACKET .

    R_PAR           reduce using rule 20 (vector -> ID L_BRACKET R_BRACKET .)
    COMMA           reduce using rule 20 (vector -> ID L_BRACKET R_BRACKET .)


state 292

    (49) predef_func -> PLOT_XY L_PAR vector COMMA vector . R_PAR

    R_PAR           shift and go to state 311


state 293

    (50) predef_func -> REGRESSION L_PAR vector COMMA vector . R_PAR

    R_PAR           shift and go to state 312


state 294

    (52) predef_func -> DOT L_PAR vector COMMA vector . R_PAR

    R_PAR           shift and go to state 313


state 295

    (42) assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .

    IF              reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    READ            reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    WRITE           reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    WHILE           reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    FOR             reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    RETURN          reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    ID              reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)
    R_BRACE         reduce using rule 42 (assign -> var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON .)


state 296

    (57) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block . cond2 np_GOTO_END
    (58) cond2 -> . np_GOTO_ELSE ELSE block
    (59) cond2 -> . empty
    (140) np_GOTO_ELSE -> .
    (118) empty -> .

    ELSE            reduce using rule 140 (np_GOTO_ELSE -> .)
    IF              reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    R_BRACE         reduce using rule 118 (empty -> .)

    cond2                          shift and go to state 314
    np_GOTO_ELSE                   shift and go to state 315
    empty                          shift and go to state 316

state 297

    (23) block -> L_BRACE . blockB R_BRACE
    (24) blockB -> . statement blockB
    (25) blockB -> . empty
    (33) statement -> . assign
    (34) statement -> . condicional
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . loop_cond
    (38) statement -> . loop_range
    (39) statement -> . return
    (40) statement -> . void_func
    (118) empty -> .
    (42) assign -> . var np_push_operand oper_assign np_push_operator expression np_end SEMICOLON
    (57) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (60) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (63) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (68) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (69) loop_range -> . FOR var np_push_operand EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (70) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (41) void_func -> . func_call SEMICOLON
    (18) var -> . ID L_BRACKET np_arr_start exp np_end np_arr_end R_BRACKET
    (19) var -> . ID
    (71) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 118 (empty -> .)
    IF              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    ID              shift and go to state 73

    blockB                         shift and go to state 54
    statement                      shift and go to state 55
    empty                          shift and go to state 56
    assign                         shift and go to state 57
    condicional                    shift and go to state 58
    read                           shift and go to state 59
    write                          shift and go to state 60
    loop_cond                      shift and go to state 61
    loop_range                     shift and go to state 62
    return                         shift and go to state 63
    void_func                      shift and go to state 64
    var                            shift and go to state 65
    func_call                      shift and go to state 72

state 298

    (76) expressionB -> OR np_push_operator expression .

    R_PAR           reduce using rule 76 (expressionB -> OR np_push_operator expression .)
    COMMA           reduce using rule 76 (expressionB -> OR np_push_operator expression .)
    SEMICOLON       reduce using rule 76 (expressionB -> OR np_push_operator expression .)


state 299

    (77) expressionB -> AND np_push_operator expression .

    R_PAR           reduce using rule 77 (expressionB -> AND np_push_operator expression .)
    COMMA           reduce using rule 77 (expressionB -> AND np_push_operator expression .)
    SEMICOLON       reduce using rule 77 (expressionB -> AND np_push_operator expression .)


state 300

    (87) logic2 -> LESS np_push_operator exp .

    OR              reduce using rule 87 (logic2 -> LESS np_push_operator exp .)
    AND             reduce using rule 87 (logic2 -> LESS np_push_operator exp .)
    R_PAR           reduce using rule 87 (logic2 -> LESS np_push_operator exp .)
    COMMA           reduce using rule 87 (logic2 -> LESS np_push_operator exp .)
    SEMICOLON       reduce using rule 87 (logic2 -> LESS np_push_operator exp .)


state 301

    (88) logic2 -> GREATER np_push_operator exp .

    OR              reduce using rule 88 (logic2 -> GREATER np_push_operator exp .)
    AND             reduce using rule 88 (logic2 -> GREATER np_push_operator exp .)
    R_PAR           reduce using rule 88 (logic2 -> GREATER np_push_operator exp .)
    COMMA           reduce using rule 88 (logic2 -> GREATER np_push_operator exp .)
    SEMICOLON       reduce using rule 88 (logic2 -> GREATER np_push_operator exp .)


state 302

    (89) logic2 -> LESS_EQ np_push_operator exp .

    OR              reduce using rule 89 (logic2 -> LESS_EQ np_push_operator exp .)
    AND             reduce using rule 89 (logic2 -> LESS_EQ np_push_operator exp .)
    R_PAR           reduce using rule 89 (logic2 -> LESS_EQ np_push_operator exp .)
    COMMA           reduce using rule 89 (logic2 -> LESS_EQ np_push_operator exp .)
    SEMICOLON       reduce using rule 89 (logic2 -> LESS_EQ np_push_operator exp .)


state 303

    (90) logic2 -> GREATER_EQ np_push_operator exp .

    OR              reduce using rule 90 (logic2 -> GREATER_EQ np_push_operator exp .)
    AND             reduce using rule 90 (logic2 -> GREATER_EQ np_push_operator exp .)
    R_PAR           reduce using rule 90 (logic2 -> GREATER_EQ np_push_operator exp .)
    COMMA           reduce using rule 90 (logic2 -> GREATER_EQ np_push_operator exp .)
    SEMICOLON       reduce using rule 90 (logic2 -> GREATER_EQ np_push_operator exp .)


state 304

    (91) logic2 -> EQUIVALENT np_push_operator exp .

    OR              reduce using rule 91 (logic2 -> EQUIVALENT np_push_operator exp .)
    AND             reduce using rule 91 (logic2 -> EQUIVALENT np_push_operator exp .)
    R_PAR           reduce using rule 91 (logic2 -> EQUIVALENT np_push_operator exp .)
    COMMA           reduce using rule 91 (logic2 -> EQUIVALENT np_push_operator exp .)
    SEMICOLON       reduce using rule 91 (logic2 -> EQUIVALENT np_push_operator exp .)


state 305

    (92) logic2 -> DIFFERENT np_push_operator exp .

    OR              reduce using rule 92 (logic2 -> DIFFERENT np_push_operator exp .)
    AND             reduce using rule 92 (logic2 -> DIFFERENT np_push_operator exp .)
    R_PAR           reduce using rule 92 (logic2 -> DIFFERENT np_push_operator exp .)
    COMMA           reduce using rule 92 (logic2 -> DIFFERENT np_push_operator exp .)
    SEMICOLON       reduce using rule 92 (logic2 -> DIFFERENT np_push_operator exp .)


state 306

    (66) writeC -> COMMA writeB .

    R_PAR           reduce using rule 66 (writeC -> COMMA writeB .)


state 307

    (68) loop_cond -> WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF . block np_GOTO_WHILE
    (23) block -> . L_BRACE blockB R_BRACE

    L_BRACE         shift and go to state 297

    block                          shift and go to state 317

state 308

    (69) loop_range -> FOR var np_push_operand EQUAL np_push_operator exp np_set_VC . TO exp np_end np_comp_VC_VF block np_GOTO_FOR

    TO              shift and go to state 318


state 309

    (70) return -> RETURN L_PAR np_stop exp np_end np_set_return R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 319


state 310

    (72) func_call_arguments -> np_stop exp np_end np_param .
    (73) func_call_arguments -> np_stop exp np_end np_param . COMMA func_call_arguments

    R_PAR           reduce using rule 72 (func_call_arguments -> np_stop exp np_end np_param .)
    COMMA           shift and go to state 320


state 311

    (49) predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .

    EXP             reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    MULT            reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    DIV             reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    REMAINDER       reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    PLUS            reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    MINUS           reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    R_BRACKET       reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    LESS            reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    GREATER         reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    LESS_EQ         reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    GREATER_EQ      reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    EQUIVALENT      reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    DIFFERENT       reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    OR              reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    AND             reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    R_PAR           reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    COMMA           reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    SEMICOLON       reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    TO              reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)
    L_BRACE         reduce using rule 49 (predef_func -> PLOT_XY L_PAR vector COMMA vector R_PAR .)


state 312

    (50) predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .

    EXP             reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    MULT            reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    DIV             reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    REMAINDER       reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    PLUS            reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    MINUS           reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    R_BRACKET       reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    LESS            reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    GREATER         reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    LESS_EQ         reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    GREATER_EQ      reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    EQUIVALENT      reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    DIFFERENT       reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    OR              reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    AND             reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    R_PAR           reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    COMMA           reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    SEMICOLON       reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    TO              reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)
    L_BRACE         reduce using rule 50 (predef_func -> REGRESSION L_PAR vector COMMA vector R_PAR .)


state 313

    (52) predef_func -> DOT L_PAR vector COMMA vector R_PAR .

    EXP             reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    MULT            reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    DIV             reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    REMAINDER       reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    PLUS            reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    MINUS           reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    R_BRACKET       reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    LESS            reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    GREATER         reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    LESS_EQ         reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    GREATER_EQ      reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    EQUIVALENT      reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    DIFFERENT       reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    OR              reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    AND             reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    R_PAR           reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    COMMA           reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    SEMICOLON       reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    TO              reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)
    L_BRACE         reduce using rule 52 (predef_func -> DOT L_PAR vector COMMA vector R_PAR .)


state 314

    (57) condicional -> IF L_PAR expression np_end np_GOTOF R_PAR block cond2 . np_GOTO_END
    (141) np_GOTO_END -> .

    IF              reduce using rule 141 (np_GOTO_END -> .)
    READ            reduce using rule 141 (np_GOTO_END -> .)
    WRITE           reduce using rule 141 (np_GOTO_END -> .)
    WHILE           reduce using rule 141 (np_GOTO_END -> .)
